C:\Users\tyler\.Net2\Cabin Rental Galore\DataAccessLayerFakes\bin\Debug\DataAccessLayerFakes.dll
C:\Users\tyler\.Net2\Cabin Rental Galore\DataAccessLayerFakes\bin\Debug\DataAccessLayerFakes.pdb
C:\Users\tyler\.Net2\Cabin Rental Galore\DataAccessLayerFakes\bin\Debug\DataAccessLayerINterfaces.dll
C:\Users\tyler\.Net2\Cabin Rental Galore\DataAccessLayerFakes\bin\Debug\DataObjectLayer.dll
C:\Users\tyler\.Net2\Cabin Rental Galore\DataAccessLayerFakes\bin\Debug\DataAccessLayerINterfaces.pdb
C:\Users\tyler\.Net2\Cabin Rental Galore\DataAccessLayerFakes\bin\Debug\DataObjectLayer.pdb
C:\Users\tyler\.Net2\Cabin Rental Galore\DataAccessLayerFakes\obj\Debug\DataAccessLayerFakes.csproj.AssemblyReference.cache
C:\Users\tyler\.Net2\Cabin Rental Galore\DataAccessLayerFakes\obj\Debug\DataAccessLayerFakes.csproj.CoreCompileInputs.cache
C:\Users\tyler\.Net2\Cabin Rental Galore\DataAccessLayerFakes\obj\Debug\DataAccessLayerFakes.csproj.CopyComplete
C:\Users\tyler\.Net2\Cabin Rental Galore\DataAccessLayerFakes\obj\Debug\DataAccessLayerFakes.dll
C:\Users\tyler\.Net2\Cabin Rental Galore\DataAccessLayerFakes\obj\Debug\DataAccessLayerFakes.pdb
G:\School stuff\.Net2\Cabin Rental Galore\DataAccessLayerFakes\bin\Debug\DataAccessLayerFakes.dll
G:\School stuff\.Net2\Cabin Rental Galore\DataAccessLayerFakes\bin\Debug\DataAccessLayerFakes.pdb
G:\School stuff\.Net2\Cabin Rental Galore\DataAccessLayerFakes\bin\Debug\DataAccessLayerINterfaces.dll
G:\School stuff\.Net2\Cabin Rental Galore\DataAccessLayerFakes\bin\Debug\DataObjectLayer.dll
G:\School stuff\.Net2\Cabin Rental Galore\DataAccessLayerFakes\bin\Debug\DataAccessLayerINterfaces.pdb
G:\School stuff\.Net2\Cabin Rental Galore\DataAccessLayerFakes\bin\Debug\DataObjectLayer.pdb
G:\School stuff\.Net2\Cabin Rental Galore\DataAccessLayerFakes\obj\Debug\DataAccessLayerFakes.csproj.AssemblyReference.cache
G:\School stuff\.Net2\Cabin Rental Galore\DataAccessLayerFakes\obj\Debug\DataAccessLayerFakes.csproj.CoreCompileInputs.cache
G:\School stuff\.Net2\Cabin Rental Galore\DataAccessLayerFakes\obj\Debug\DataAccessLayerFakes.csproj.CopyComplete
G:\School stuff\.Net2\Cabin Rental Galore\DataAccessLayerFakes\obj\Debug\DataAccessLayerFakes.dll
G:\School stuff\.Net2\Cabin Rental Galore\DataAccessLayerFakes\obj\Debug\DataAccessLayerFakes.pdb
