C:\Users\tyler\.Net2\Cabin Rental Galore\LogicLayer\bin\Debug\LogicLayer.dll
C:\Users\tyler\.Net2\Cabin Rental Galore\LogicLayer\bin\Debug\LogicLayer.pdb
C:\Users\tyler\.Net2\Cabin Rental Galore\LogicLayer\bin\Debug\DataAccessLayer.dll
C:\Users\tyler\.Net2\Cabin Rental Galore\LogicLayer\bin\Debug\DataAccessLayerFakes.dll
C:\Users\tyler\.Net2\Cabin Rental Galore\LogicLayer\bin\Debug\DataAccessLayerINterfaces.dll
C:\Users\tyler\.Net2\Cabin Rental Galore\LogicLayer\bin\Debug\DataObjectLayer.dll
C:\Users\tyler\.Net2\Cabin Rental Galore\LogicLayer\bin\Debug\LogicLayerInterfaces.dll
C:\Users\tyler\.Net2\Cabin Rental Galore\LogicLayer\bin\Debug\DataAccessLayerFakes.pdb
C:\Users\tyler\.Net2\Cabin Rental Galore\LogicLayer\bin\Debug\DataAccessLayerINterfaces.pdb
C:\Users\tyler\.Net2\Cabin Rental Galore\LogicLayer\bin\Debug\DataAccessLayer.pdb
C:\Users\tyler\.Net2\Cabin Rental Galore\LogicLayer\bin\Debug\DataObjectLayer.pdb
C:\Users\tyler\.Net2\Cabin Rental Galore\LogicLayer\bin\Debug\LogicLayerInterfaces.pdb
C:\Users\tyler\.Net2\Cabin Rental Galore\LogicLayer\obj\Debug\LogicLayer.csproj.AssemblyReference.cache
C:\Users\tyler\.Net2\Cabin Rental Galore\LogicLayer\obj\Debug\LogicLayer.csproj.CoreCompileInputs.cache
C:\Users\tyler\.Net2\Cabin Rental Galore\LogicLayer\obj\Debug\LogicLayer.csproj.CopyComplete
C:\Users\tyler\.Net2\Cabin Rental Galore\LogicLayer\obj\Debug\LogicLayer.dll
C:\Users\tyler\.Net2\Cabin Rental Galore\LogicLayer\obj\Debug\LogicLayer.pdb
G:\School stuff\.Net2\Cabin Rental Galore\LogicLayer\bin\Debug\LogicLayer.dll
G:\School stuff\.Net2\Cabin Rental Galore\LogicLayer\bin\Debug\LogicLayer.pdb
G:\School stuff\.Net2\Cabin Rental Galore\LogicLayer\bin\Debug\DataAccessLayer.dll
G:\School stuff\.Net2\Cabin Rental Galore\LogicLayer\bin\Debug\DataAccessLayerFakes.dll
G:\School stuff\.Net2\Cabin Rental Galore\LogicLayer\bin\Debug\DataAccessLayerINterfaces.dll
G:\School stuff\.Net2\Cabin Rental Galore\LogicLayer\bin\Debug\DataObjectLayer.dll
G:\School stuff\.Net2\Cabin Rental Galore\LogicLayer\bin\Debug\LogicLayerInterfaces.dll
G:\School stuff\.Net2\Cabin Rental Galore\LogicLayer\bin\Debug\DataAccessLayerFakes.pdb
G:\School stuff\.Net2\Cabin Rental Galore\LogicLayer\bin\Debug\DataAccessLayerINterfaces.pdb
G:\School stuff\.Net2\Cabin Rental Galore\LogicLayer\bin\Debug\DataAccessLayer.pdb
G:\School stuff\.Net2\Cabin Rental Galore\LogicLayer\bin\Debug\DataObjectLayer.pdb
G:\School stuff\.Net2\Cabin Rental Galore\LogicLayer\bin\Debug\LogicLayerInterfaces.pdb
G:\School stuff\.Net2\Cabin Rental Galore\LogicLayer\obj\Debug\LogicLayer.csproj.AssemblyReference.cache
G:\School stuff\.Net2\Cabin Rental Galore\LogicLayer\obj\Debug\LogicLayer.csproj.CoreCompileInputs.cache
G:\School stuff\.Net2\Cabin Rental Galore\LogicLayer\obj\Debug\LogicLayer.csproj.CopyComplete
G:\School stuff\.Net2\Cabin Rental Galore\LogicLayer\obj\Debug\LogicLayer.dll
G:\School stuff\.Net2\Cabin Rental Galore\LogicLayer\obj\Debug\LogicLayer.pdb
G:\School stuff\.Net2\Cabin Rental Galore\LogicLayer\bin\Debug\LogicLayer.dll.config
G:\School stuff\.Net2\Cabin Rental Galore\LogicLayer\bin\Debug\DataAccessLayer.dll.config
